qid1_n,freq_qid1
356780,1
323994,1
399292,1
399295,1
399298,1
323992,1
399301,1
323991,1
399302,1
399304,1
352077,1
323987,1
323985,1
399306,1
356782,1
356784,1
399258,1
352074,1
324006,1
324004,1
352072,1
399260,1
399262,1
399264,1
399266,1
255920,1
399268,1
356788,1
399270,1
399272,1
197474,1
40888,1
399275,1
399277,1
356786,1
399279,1
399281,1
323927,1
323923,1
399200,1
323846,1
399548,1
25114,1
323853,1
352115,1
323852,1
323850,1
399552,1
399554,1
399556,1
399559,1
352110,1
399561,1
399563,1
399565,1
323843,1
323841,1
323839,1
399567,1
323837,1
399569,1
323855,1
399544,1
399541,1
3929,1
399514,1
399516,1
399518,1
399519,1
356729,1
323865,1
356727,1
399521,1
323861,1
399523,1
399526,1
399528,1
399531,1
323859,1
352113,1
323856,1
399534,1
399536,1
399539,1
356724,1
356722,1
399571,1
399597,1
399599,1
323809,1
323808,1
323807,1
5875,1
399602,1
399605,1
399607,1
399609,1
356720,1
323806,1
399611,1
399612,1
399614,1
323804,1
323803,1
352118,1
356718,1
323802,1
40900,1
323814,1
323835,1
323818,1
399573,1
349580,1
399578,1
399580,1
399582,1
323833,1
323831,1
399584,1
323829,1
323825,1
399586,1
323823,1
323822,1
399588,1
399589,1
323820,1
399591,1
399593,1
399595,1
399512,1
399509,1
399410,1
323901,1
399435,1
399436,1
399438,1
399440,1
399442,1
399445,1
399447,1
399449,1
86201,1
358733,1
356731,1
352100,1
323899,1
399454,1
399456,1
323897,1
323895,1
399458,1
399459,1
323893,1
399433,1
399431,1
323902,1
399429,1
399412,1
399413,1
110041,1
323920,1
356749,1
399415,1
399417,1
399419,1
399421,1
323917,1
399423,1
399425,1
323915,1
323908,1
399427,1
356745,1
323906,1
323904,1
356743,1
352102,1
399464,1
36545,1
323876,1
399484,1
399486,1
399488,1
323872,1
356734,1
323870,1
399490,1
39366,1
356733,1
399493,1
399496,1
352106,1
399498,1
304140,1
399500,1
138909,1
399505,1
352108,1
399507,1
356737,1
399481,1
323890,1
323879,1
352104,1
333020,1
399465,1
399467,1
399469,1
51478,1
399472,1
323889,1
323887,1
356740,1
399473,1
114794,1
399476,1
356738,1
399478,1
323883,1
323881,1
323880,1
399479,1
356793,1
324039,1
397375,1
398972,1
398958,1
398960,1
398962,1
398964,1
398966,1
356867,1
398968,1
94628,1
398969,1
356866,1
324224,1
398974,1
324209,1
324208,1
398976,1
352021,1
214153,1
398978,1
324204,1
324198,1
398956,1
328241,1
398954,1
324211,1
395812,1
324220,1
398931,1
324174,1
324217,1
398934,1
398936,1
398938,1
356870,1
356869,1
283751,1
398940,1
352015,1
398944,1
352017,1
324215,1
398946,1
398951,1
324213,1
324196,1
356862,1
324194,1
324183,1
324178,1
352025,1
399009,1
399013,1
356855,1
356853,1
399016,1
324175,1
324173,1
356851,1
324171,1
242221,1
399019,1
356850,1
399023,1
356848,1
356847,1
399025,1
356845,1
324180,1
399006,1
398980,1
399005,1
356861,1
324192,1
398981,1
168165,1
398984,1
398986,1
398988,1
352023,1
398992,1
398994,1
356859,1
398996,1
324187,1
398997,1
398999,1
65787,1
399001,1
324185,1
399003,1
324222,1
398927,1
399030,1
356889,1
398861,1
351991,1
398863,1
356892,1
356890,1
398865,1
398866,1
324261,1
398867,1
398869,1
324226,1
398871,1
398872,1
351992,1
356887,1
398874,1
324258,1
398875,1
356885,1
324256,1
398859,1
398857,1
324263,1
324266,1
398838,1
324277,1
351986,1
398839,1
87085,1
324275,1
398841,1
398843,1
398845,1
398848,1
324273,1
324270,1
398850,1
324268,1
356898,1
356896,1
351989,1
398852,1
398853,1
398880,1
356883,1
351994,1
324233,1
225786,1
140636,1
352004,1
398906,1
398909,1
356872,1
398911,1
398913,1
398915,1
398917,1
352007,1
398919,1
98245,1
398921,1
398923,1
324230,1
352009,1
324229,1
352011,1
398902,1
398900,1
324255,1
324235,1
398882,1
324253,1
398884,1
324251,1
398886,1
398888,1
356881,1
324249,1
351996,1
324247,1
33607,1
351998,1
356875,1
398894,1
324242,1
352002,1
324240,1
398898,1
324237,1
324167,1
324165,1
399198,1
399137,1
399127,1
399129,1
324080,1
324078,1
399131,1
324076,1
324075,1
399132,1
399134,1
399139,1
399104,1
399141,1
399143,1
356810,1
399148,1
399150,1
399153,1
352060,1
399154,1
399157,1
399124,1
356812,1
324082,1
324084,1
324098,1
356813,1
399107,1
352056,1
324094,1
399109,1
399111,1
399113,1
324092,1
399115,1
399117,1
324090,1
238480,1
352058,1
399119,1
399121,1
324089,1
399122,1
48526,1
399160,1
324071,1
324068,1
399178,1
399179,1
399181,1
399183,1
399185,1
399187,1
399189,1
352064,1
399193,1
399195,1
324051,1
324049,1
356799,1
356796,1
324045,1
324043,1
352065,1
9192,1
324041,1
399197,1
324053,1
352063,1
169138,1
324056,1
324066,1
356807,1
324064,1
324062,1
399163,1
399165,1
356806,1
356804,1
399167,1
399168,1
399170,1
208368,1
352062,1
399172,1
399174,1
399176,1
324060,1
324058,1
356802,1
324101,1
324103,1
399032,1
399058,1
399048,1
324144,1
352033,1
399049,1
399051,1
399053,1
128031,1
324141,1
399056,1
324139,1
399102,1
356833,1
399060,1
324137,1
399062,1
324135,1
352037,1
399064,1
356831,1
324134,1
15287,1
291831,1
399044,1
324148,1
324163,1
356844,1
323356,1
324161,1
324159,1
399034,1
356842,1
324157,1
399036,1
356840,1
352031,1
324156,1
399038,1
324154,1
356836,1
399040,1
399042,1
324152,1
324150,1
324132,1
324130,1
352039,1
399080,1
356818,1
324114,1
316505,1
126715,1
356815,1
182039,1
399085,1
352054,1
399087,1
399089,1
324109,1
399091,1
177096,1
399094,1
324107,1
399095,1
399097,1
324105,1
399100,1
399082,1
352051,1
352043,1
324119,1
399066,1
209362,1
324127,1
356829,1
399068,1
324125,1
352045,1
324124,1
324122,1
324121,1
399070,1
352047,1
356825,1
399072,1
356823,1
399075,1
399076,1
356821,1
399078,1
399616,1
356716,1
356714,1
400133,1
323501,1
400123,1
352206,1
400124,1
400126,1
323498,1
361314,1
400129,1
400131,1
400136,1
356614,1
323496,1
356609,1
352207,1
400138,1
323495,1
323492,1
323490,1
400141,1
400143,1
400122,1
400120,1
400118,1
352204,1
400094,1
323513,1
400098,1
160749,1
400100,1
352202,1
400104,1
400105,1
400107,1
400109,1
234347,1
323510,1
323507,1
400111,1
323505,1
400113,1
400115,1
400116,1
356611,1
400145,1
400149,1
400151,1
400176,1
400178,1
74660,1
218030,1
323472,1
352214,1
400184,1
400186,1
400188,1
356603,1
323468,1
400190,1
323467,1
400192,1
400194,1
140913,1
400197,1
323465,1
323463,1
352215,1
323475,1
400174,1
400154,1
323477,1
352209,1
323489,1
323488,1
400156,1
400158,1
400160,1
400161,1
400162,1
356607,1
323486,1
323484,1
116112,1
323481,1
400167,1
356605,1
352211,1
400170,1
400172,1
323479,1
323515,1
400093,1
400204,1
323553,1
400019,1
400021,1
400023,1
36955,1
323560,1
400028,1
248602,1
400029,1
323555,1
69912,1
400091,1
323550,1
400031,1
323548,1
246865,1
400033,1
400035,1
323545,1
323543,1
323541,1
400016,1
400014,1
356616,1
323562,1
352190,1
356623,1
352192,1
142493,1
323569,1
399993,1
399995,1
399997,1
323567,1
356622,1
356620,1
400000,1
400002,1
400004,1
8644,1
400007,1
356618,1
323564,1
400012,1
323539,1
400037,1
400038,1
352197,1
400069,1
361477,1
352199,1
323526,1
323525,1
400072,1
323523,1
400075,1
400079,1
320464,1
323521,1
400081,1
400084,1
400086,1
400088,1
323519,1
320207,1
400089,1
323517,1
227291,1
400066,1
98120,1
400064,1
323537,1
400040,1
323534,1
400041,1
400043,1
323532,1
230211,1
400046,1
400048,1
400050,1
400052,1
34951,1
400054,1
400056,1
400058,1
323530,1
400061,1
400062,1
352196,1
400202,1
323460,1
399617,1
400349,1
400342,1
400344,1
352224,1
323396,1
400345,1
352226,1
352227,1
323393,1
400347,1
400351,1
356587,1
356577,1
356575,1
400352,1
323390,1
400354,1
400356,1
400357,1
400359,1
400360,1
400340,1
400338,1
59131,1
323399,1
98,1
400318,1
356585,1
323407,1
400319,1
400321,1
323405,1
400323,1
400325,1
323403,1
356583,1
323401,1
400327,1
400328,1
400330,1
356581,1
256623,1
400332,1
400335,1
356573,1
400362,1
400363,1
323372,1
323368,1
323366,1
400375,1
323364,1
356564,1
323362,1
356562,1
400377,1
356558,1
400380,1
356556,1
323359,1
352234,1
400384,1
400386,1
323357,1
323354,1
323352,1
400388,1
323370,1
323374,1
400365,1
323375,1
269301,1
323388,1
323386,1
323384,1
358166,1
198022,1
352232,1
323382,1
323380,1
356571,1
321738,1
209828,1
356568,1
400369,1
400370,1
356566,1
400372,1
323377,1
260571,1
400315,1
400313,1
400206,1
400240,1
400231,1
400233,1
323448,1
400235,1
323446,1
400236,1
323444,1
177748,1
400238,1
400243,1
400310,1
400244,1
323441,1
400248,1
400250,1
400252,1
400256,1
400258,1
323438,1
400263,1
400229,1
400227,1
323450,1
400225,1
400208,1
400210,1
323458,1
356602,1
400211,1
323457,1
352217,1
400213,1
323454,1
400215,1
400217,1
196327,1
400219,1
356601,1
400221,1
400223,1
323452,1
356599,1
356598,1
356594,1
400265,1
323436,1
323422,1
293573,1
400294,1
400296,1
323421,1
400298,1
323417,1
400299,1
400301,1
356591,1
323414,1
193672,1
323411,1
400303,1
400304,1
356589,1
400306,1
352222,1
323409,1
400308,1
400292,1
400289,1
400267,1
400287,1
54010,1
356593,1
323434,1
400269,1
400271,1
400272,1
267136,1
400275,1
116594,1
323430,1
400277,1
352218,1
400279,1
400281,1
400283,1
323428,1
400284,1
323426,1
400286,1
399988,1
399986,1
352188,1
399754,1
323728,1
323726,1
399745,1
399747,1
294965,1
399748,1
323724,1
399750,1
88607,1
323721,1
323745,1
323719,1
323718,1
399758,1
323716,1
323714,1
323711,1
399760,1
399762,1
323710,1
399743,1
399741,1
356680,1
323730,1
399717,1
399718,1
323743,1
399721,1
399723,1
356686,1
399725,1
323739,1
399727,1
323736,1
356682,1
399729,1
399731,1
399733,1
399735,1
323734,1
399737,1
323732,1
72559,1
299263,1
399765,1
399767,1
352143,1
323701,1
399805,1
323699,1
323697,1
399806,1
323694,1
233961,1
140545,1
323692,1
399808,1
356676,1
399809,1
323690,1
323689,1
399811,1
399814,1
128372,1
399816,1
399818,1
323703,1
399803,1
399769,1
399801,1
399771,1
323708,1
399772,1
399774,1
399776,1
399778,1
399780,1
399782,1
399783,1
399786,1
399787,1
399789,1
399790,1
399792,1
399794,1
399796,1
323706,1
399800,1
356678,1
399715,1
399713,1
399985,1
399656,1
399641,1
399642,1
323778,1
399644,1
399646,1
399648,1
399650,1
399652,1
399654,1
399658,1
399711,1
251721,1
352127,1
399660,1
399661,1
399664,1
399665,1
352129,1
323774,1
399667,1
323780,1
356708,1
352125,1
323784,1
352122,1
356712,1
356710,1
399619,1
323800,1
399622,1
303501,1
399624,1
352124,1
399626,1
323797,1
323794,1
323793,1
399628,1
399630,1
323790,1
399633,1
399634,1
323786,1
356706,1
352131,1
305656,1
356694,1
323757,1
399687,1
399691,1
399693,1
399696,1
399698,1
323755,1
356688,1
399701,1
47086,1
323751,1
399702,1
399703,1
372994,1
399706,1
323748,1
231994,1
372986,1
399709,1
323759,1
323761,1
399669,1
323763,1
399671,1
323772,1
304367,1
399673,1
356703,1
399676,1
352133,1
352135,1
356701,1
399678,1
323769,1
323767,1
13737,1
399680,1
399682,1
356698,1
352137,1
31744,1
323765,1
352145,1
323686,1
323684,1
323595,1
323600,1
399916,1
323599,1
323597,1
399918,1
399920,1
399922,1
356645,1
356641,1
323593,1
399819,1
352173,1
323591,1
399927,1
399930,1
399933,1
356639,1
323590,1
323588,1
352175,1
352170,1
352168,1
356647,1
399914,1
323611,1
399899,1
323609,1
80,1
399902,1
323607,1
399904,1
284408,1
399906,1
399908,1
279943,1
24428,1
356648,1
352166,1
323604,1
108059,1
4451,1
399913,1
323602,1
399935,1
14360,1
399937,1
323584,1
399963,1
399965,1
170483,1
323581,1
399968,1
323580,1
399969,1
323578,1
399971,1
399972,1
399974,1
399976,1
323577,1
356627,1
323573,1
399979,1
175131,1
323571,1
399983,1
356629,1
399961,1
399938,1
323586,1
352177,1
399941,1
303024,1
399943,1
399945,1
352181,1
37803,1
399946,1
356635,1
399950,1
399951,1
352184,1
399953,1
352186,1
356633,1
399955,1
36602,1
356631,1
399959,1
323613,1
323615,1
323617,1
356670,1
352148,1
399842,1
323667,1
63306,1
323665,1
356666,1
323663,1
323661,1
399846,1
323659,1
323657,1
352150,1
323655,1
399848,1
323653,1
323651,1
399850,1
399852,1
352152,1
323668,1
399840,1
399855,1
399838,1
399821,1
323680,1
399823,1
323678,1
88531,1
399828,1
399830,1
356674,1
399832,1
323676,1
399834,1
356672,1
17336,1
323674,1
15837,1
323672,1
239825,1
399836,1
323670,1
399853,1
175194,1
179132,1
323623,1
399871,1
323621,1
399873,1
352159,1
356654,1
399875,1
399876,1
293965,1
399880,1
399883,1
352161,1
352164,1
352165,1
399885,1
399889,1
399891,1
399895,1
181648,1
399897,1
185972,1
323624,1
323644,1
399866,1
399857,1
323642,1
352156,1
323641,1
323639,1
323638,1
323635,1
323633,1
399861,1
356662,1
323630,1
356660,1
399862,1
323628,1
399863,1
352157,1
356658,1
399864,1
356656,1
398837,1
11879,1
324279,1
97302,1
397840,1
325001,1
397843,1
324999,1
397845,1
324997,1
397847,1
397849,1
397851,1
397853,1
397824,1
397855,1
397858,1
357136,1
324993,1
397862,1
324989,1
397865,1
324988,1
397867,1
325003,1
325005,1
325007,1
357138,1
325021,1
397826,1
325020,1
326707,1
357140,1
357139,1
325018,1
351828,1
325016,1
397830,1
325014,1
397832,1
325012,1
397834,1
397836,1
325011,1
397837,1
325009,1
397838,1
324986,1
72475,1
351830,1
300238,1
324962,1
397894,1
397896,1
331092,1
324960,1
324959,1
324957,1
397900,1
397903,1
351834,1
324955,1
397905,1
324952,1
397908,1
397909,1
397911,1
397914,1
397916,1
324951,1
397892,1
312485,1
324983,1
397890,1
324981,1
324979,1
357135,1
397874,1
324978,1
324976,1
357133,1
324972,1
397878,1
397879,1
324970,1
198949,1
397882,1
397885,1
324968,1
357131,1
397887,1
324966,1
324964,1
325023,1
368798,1
324947,1
357154,1
397761,1
397762,1
397764,1
325059,1
325058,1
325056,1
397766,1
325054,1
351818,1
397768,1
357142,1
397769,1
325048,1
325046,1
325044,1
325043,1
397771,1
397772,1
357152,1
397774,1
397759,1
397757,1
325061,1
397755,1
325076,1
351813,1
325074,1
351815,1
397739,1
325072,1
209128,1
397742,1
99787,1
397744,1
397746,1
325069,1
325068,1
325066,1
397748,1
397750,1
325064,1
397752,1
397754,1
29166,1
357150,1
201442,1
397800,1
325030,1
397801,1
325028,1
357146,1
397803,1
397805,1
397806,1
397808,1
397810,1
357145,1
10128,1
397811,1
397813,1
397815,1
351826,1
397817,1
397819,1
397821,1
397822,1
325032,1
397799,1
397777,1
397798,1
397779,1
397781,1
397783,1
325041,1
325039,1
351822,1
397785,1
325036,1
397788,1
227812,1
397790,1
325034,1
357149,1
214694,1
397792,1
397794,1
351824,1
397796,1
130196,1
357130,1
324946,1
398111,1
398059,1
398044,1
398047,1
398049,1
303846,1
398050,1
398052,1
398054,1
398057,1
123300,1
324857,1
398014,1
398060,1
324855,1
398061,1
317790,1
398062,1
324853,1
398063,1
398065,1
398067,1
324862,1
398043,1
398041,1
324864,1
324880,1
398019,1
324878,1
324876,1
324873,1
398023,1
324871,1
398027,1
398029,1
324868,1
351847,1
398033,1
398034,1
351849,1
357098,1
398036,1
303257,1
398040,1
324866,1
398069,1
398071,1
357096,1
357089,1
398092,1
324826,1
324823,1
351855,1
324821,1
398095,1
398096,1
398098,1
398100,1
398102,1
398104,1
324819,1
398105,1
398107,1
324817,1
357086,1
324814,1
324812,1
297922,1
351854,1
398088,1
324851,1
357091,1
351853,1
398073,1
398074,1
324849,1
398076,1
324846,1
324844,1
324842,1
398078,1
357093,1
398080,1
398082,1
398084,1
324839,1
398085,1
324836,1
398087,1
324834,1
324833,1
324882,1
179689,1
397919,1
397956,1
397946,1
397948,1
397950,1
397952,1
357120,1
324923,1
324921,1
324919,1
397954,1
324917,1
324886,1
324915,1
397958,1
357118,1
397961,1
324913,1
397962,1
397964,1
357116,1
153518,1
397941,1
397939,1
397938,1
324926,1
324945,1
397921,1
324942,1
324940,1
397923,1
357127,1
397925,1
357125,1
397928,1
324937,1
324936,1
324933,1
176428,1
397930,1
324931,1
55784,1
397934,1
397936,1
357122,1
397967,1
357114,1
397969,1
351839,1
143156,1
264705,1
397996,1
397999,1
357105,1
398001,1
398003,1
324894,1
398005,1
398007,1
324892,1
398009,1
351843,1
324890,1
324888,1
351845,1
398011,1
357101,1
398013,1
324898,1
397995,1
397972,1
324901,1
324910,1
397973,1
351837,1
397975,1
357109,1
397977,1
397978,1
357107,1
68364,1
324908,1
397981,1
397984,1
324907,1
397985,1
397987,1
931,1
324905,1
324903,1
397993,1
325078,1
325080,1
397736,1
397486,1
397474,1
397477,1
325254,1
327380,1
325251,1
397480,1
397482,1
397484,1
325249,1
325247,1
357219,1
397490,1
365493,1
325245,1
357212,1
69455,1
325242,1
397493,1
397495,1
397497,1
351763,1
397472,1
351762,1
397470,1
397447,1
357217,1
397450,1
325270,1
397453,1
325265,1
397455,1
351760,1
397456,1
325263,1
325261,1
397460,1
397462,1
397464,1
397466,1
365301,1
325259,1
397468,1
325257,1
397500,1
351765,1
357210,1
325225,1
325223,1
351768,1
397523,1
397525,1
357199,1
397527,1
325221,1
397529,1
325219,1
397532,1
397534,1
397535,1
397538,1
325217,1
357197,1
397539,1
325213,1
397541,1
397544,1
397521,1
325227,1
397502,1
325229,1
397505,1
397507,1
357208,1
357206,1
325237,1
357204,1
325235,1
325233,1
397509,1
269004,1
397512,1
325231,1
397513,1
357203,1
357201,1
148200,1
397515,1
397517,1
397519,1
397445,1
325276,1
351811,1
325321,1
325331,1
325330,1
397394,1
397396,1
357230,1
83112,1
325328,1
397398,1
325323,1
325318,1
94519,1
325316,1
325314,1
325312,1
351752,1
351754,1
325310,1
325308,1
397399,1
325306,1
325333,1
325335,1
397392,1
397391,1
397377,1
357232,1
357231,1
325350,1
397381,1
325349,1
325347,1
397383,1
351746,1
351748,1
325343,1
325342,1
351750,1
325341,1
351751,1
325339,1
325337,1
397387,1
397389,1
357229,1
397401,1
123691,1
397422,1
397426,1
325286,1
397429,1
325284,1
313798,1
357225,1
357223,1
397433,1
397434,1
293027,1
325282,1
397437,1
357221,1
397439,1
325280,1
397440,1
397441,1
188062,1
351759,1
397424,1
357226,1
397404,1
397421,1
60531,1
325299,1
223875,1
397407,1
397409,1
397411,1
357227,1
325297,1
325296,1
325294,1
17799,1
397413,1
325292,1
397414,1
325290,1
351756,1
397418,1
325288,1
397419,1
397546,1
325210,1
98218,1
397674,1
397662,1
325115,1
397663,1
351795,1
397665,1
397667,1
397670,1
325110,1
397672,1
397676,1
325208,1
351797,1
397678,1
351801,1
325108,1
397680,1
351803,1
351805,1
397683,1
325105,1
397659,1
325117,1
397657,1
397655,1
325133,1
325131,1
357180,1
325129,1
351789,1
325127,1
325125,1
397645,1
357176,1
397648,1
397650,1
351791,1
351793,1
357174,1
14633,1
397652,1
325120,1
325119,1
397653,1
357170,1
357168,1
208476,1
325094,1
325093,1
397716,1
397717,1
325091,1
325089,1
397719,1
325087,1
351809,1
357159,1
325085,1
397723,1
397725,1
397726,1
397728,1
357157,1
397730,1
397732,1
397734,1
325082,1
397714,1
357161,1
325100,1
397711,1
237822,1
325098,1
397689,1
397691,1
397693,1
397695,1
103102,1
397697,1
351808,1
357166,1
397699,1
397702,1
357164,1
397704,1
325096,1
397706,1
397708,1
357162,1
397710,1
274340,1
325136,1
325138,1
397573,1
397575,1
351775,1
397578,1
325191,1
325189,1
325187,1
325185,1
397580,1
145955,1
397582,1
397584,1
325183,1
397587,1
325179,1
357194,1
145041,1
279686,1
397590,1
351780,1
325193,1
325195,1
325172,1
351772,1
351770,1
325207,1
307881,1
397548,1
325204,1
397552,1
397553,1
397555,1
397558,1
397560,1
325203,1
397562,1
397564,1
325201,1
397568,1
397570,1
357195,1
325198,1
325197,1
397592,1
357192,1
325141,1
357189,1
357187,1
50116,1
288097,1
357185,1
357183,1
397623,1
397626,1
325150,1
397628,1
397630,1
166372,1
325147,1
397632,1
325145,1
397634,1
357181,1
397637,1
325143,1
397639,1
161451,1
320681,1
325170,1
325154,1
351782,1
351784,1
325166,1
325165,1
325163,1
397595,1
397598,1
325162,1
397600,1
325160,1
357190,1
397602,1
397605,1
397607,1
397609,1
397611,1
397613,1
325156,1
351785,1
357083,1
398113,1
398833,1
235481,1
398612,1
324483,1
398614,1
60841,1
324482,1
398616,1
398618,1
351936,1
324480,1
398623,1
324502,1
324477,1
324476,1
324474,1
398625,1
324472,1
398627,1
324470,1
324468,1
324466,1
398610,1
324485,1
356949,1
398606,1
398588,1
324500,1
398590,1
324498,1
324495,1
398592,1
324493,1
398594,1
324491,1
351934,1
223578,1
324488,1
324487,1
356951,1
398596,1
398598,1
398600,1
398602,1
398604,1
398628,1
324464,1
398631,1
398656,1
398660,1
398663,1
324443,1
260495,1
324441,1
324440,1
398664,1
324438,1
356945,1
324435,1
398666,1
398668,1
250158,1
324433,1
398670,1
324432,1
351942,1
19851,1
398672,1
324445,1
324447,1
398633,1
324449,1
324462,1
398635,1
324460,1
398637,1
398638,1
398640,1
398641,1
324458,1
398643,1
351937,1
398645,1
398647,1
324456,1
398649,1
398651,1
324454,1
398654,1
324452,1
351938,1
192227,1
88306,1
398675,1
398530,1
398522,1
356966,1
324557,1
398524,1
324555,1
324553,1
398526,1
398528,1
324552,1
398532,1
398583,1
324550,1
398534,1
356965,1
398537,1
398538,1
398540,1
324548,1
398543,1
356964,1
398521,1
398519,1
324560,1
398517,1
324575,1
324574,1
324572,1
324570,1
398504,1
398506,1
356973,1
307718,1
356971,1
324566,1
398507,1
324565,1
356969,1
398509,1
324564,1
398511,1
398513,1
324562,1
398515,1
324543,1
324541,1
356962,1
398560,1
61305,1
324518,1
324516,1
398564,1
356958,1
398566,1
398568,1
324510,1
356956,1
324508,1
398571,1
199380,1
398573,1
398575,1
168371,1
324506,1
324504,1
398581,1
351931,1
398561,1
398558,1
123759,1
324520,1
398545,1
398546,1
324539,1
324538,1
356961,1
324535,1
310604,1
398548,1
398550,1
324532,1
379129,1
324531,1
398556,1
324530,1
165864,1
324527,1
324524,1
351929,1
324521,1
398673,1
351944,1
351858,1
398789,1
398782,1
324338,1
398784,1
356910,1
324333,1
398786,1
324331,1
398788,1
356908,1
324329,1
324356,1
294008,1
398791,1
324328,1
351972,1
398792,1
324325,1
324323,1
287125,1
324319,1
398780,1
324340,1
338111,1
351968,1
398763,1
351962,1
398765,1
324354,1
398767,1
356919,1
398768,1
398770,1
324352,1
398774,1
324350,1
324348,1
398776,1
356917,1
398778,1
324346,1
324344,1
356915,1
356912,1
324317,1
324315,1
351973,1
324304,1
351984,1
324297,1
356902,1
324295,1
324293,1
324292,1
324289,1
398819,1
324287,1
324286,1
294339,1
398822,1
398823,1
324283,1
398824,1
324281,1
398826,1
398829,1
398831,1
356904,1
351982,1
398794,1
398817,1
398797,1
324310,1
398798,1
398800,1
398802,1
398803,1
398804,1
398806,1
398807,1
398809,1
351976,1
398811,1
270817,1
351978,1
356906,1
398813,1
351980,1
324308,1
324306,1
398761,1
351960,1
398680,1
324408,1
324417,1
398705,1
398706,1
324415,1
324412,1
356937,1
275356,1
324410,1
139580,1
398709,1
398759,1
398710,1
398711,1
398713,1
398714,1
351947,1
324403,1
356935,1
398715,1
324400,1
398704,1
398703,1
324419,1
398702,1
356943,1
324429,1
324427,1
398684,1
398687,1
398688,1
324425,1
105181,1
398690,1
398691,1
324423,1
398693,1
351945,1
398695,1
356940,1
398698,1
398700,1
356939,1
324421,1
398717,1
324398,1
351948,1
398749,1
398751,1
324384,1
398753,1
356926,1
351957,1
324380,1
398755,1
324378,1
324376,1
351958,1
356925,1
398757,1
356923,1
324368,1
324366,1
324364,1
324362,1
324360,1
324359,1
351953,1
398747,1
398723,1
398745,1
324396,1
324394,1
356933,1
398725,1
324391,1
398728,1
324389,1
356931,1
17556,1
398731,1
356928,1
398733,1
398735,1
398737,1
398738,1
351949,1
351951,1
398741,1
324386,1
324577,1
398500,1
324579,1
324721,1
398230,1
398233,1
357048,1
324727,1
398236,1
324725,1
79096,1
398238,1
351874,1
324719,1
357057,1
398240,1
324717,1
398242,1
324715,1
398244,1
297158,1
357046,1
119127,1
324711,1
398228,1
324732,1
357050,1
324734,1
398209,1
324750,1
398211,1
324748,1
398213,1
324746,1
324744,1
398217,1
351872,1
324742,1
357054,1
324740,1
398221,1
398222,1
357052,1
324738,1
398224,1
324736,1
398226,1
362729,1
357044,1
398248,1
398270,1
398271,1
324688,1
324687,1
398274,1
357038,1
357036,1
398275,1
324685,1
351882,1
398277,1
357034,1
357032,1
226256,1
398279,1
398281,1
357030,1
398283,1
351884,1
109699,1
351879,1
398268,1
398250,1
398266,1
398252,1
324709,1
398254,1
324707,1
357042,1
324704,1
324702,1
357040,1
324701,1
398255,1
398257,1
398260,1
351877,1
324698,1
145959,1
398263,1
398265,1
324695,1
324693,1
351868,1
398207,1
277144,1
398148,1
324793,1
62289,1
398142,1
324791,1
357078,1
398144,1
324789,1
163103,1
398146,1
357076,1
324752,1
357075,1
398150,1
398152,1
357073,1
398155,1
398157,1
79165,1
357068,1
351864,1
304458,1
398138,1
324795,1
324797,1
398115,1
208110,1
398118,1
398120,1
324809,1
324807,1
26336,1
324805,1
398124,1
324803,1
398128,1
398130,1
398132,1
351861,1
324801,1
398135,1
324799,1
398136,1
357080,1
398158,1
324784,1
398160,1
324772,1
398193,1
398194,1
98670,1
357059,1
398196,1
324769,1
324766,1
324764,1
324763,1
324761,1
324759,1
398198,1
203223,1
398200,1
398202,1
324757,1
324755,1
324753,1
398206,1
357062,1
357064,1
229309,1
398191,1
398162,1
192109,1
398165,1
126258,1
324781,1
357066,1
324779,1
398171,1
398173,1
34091,1
324777,1
368054,1
398178,1
398180,1
398183,1
351866,1
398187,1
398190,1
324775,1
58732,1
398289,1
398291,1
398436,1
324619,1
398428,1
398430,1
398432,1
324616,1
356992,1
356989,1
356986,1
324613,1
398438,1
398293,1
324611,1
398440,1
398441,1
398445,1
398447,1
351911,1
324609,1
398449,1
351914,1
324621,1
324623,1
356994,1
356997,1
351900,1
398403,1
398405,1
324630,1
357001,1
398407,1
357000,1
398411,1
398414,1
398416,1
324629,1
351905,1
398418,1
245969,1
398421,1
398423,1
324627,1
272286,1
324625,1
351916,1
398452,1
324607,1
398479,1
324592,1
398482,1
398486,1
398489,1
324590,1
398491,1
356980,1
398493,1
324587,1
356978,1
356976,1
398496,1
324585,1
351922,1
398497,1
351923,1
356975,1
324582,1
327710,1
398481,1
324595,1
398454,1
356982,1
398456,1
398458,1
324605,1
398461,1
398462,1
324603,1
398464,1
398466,1
398468,1
398470,1
398472,1
324601,1
127122,1
398475,1
351920,1
141799,1
256494,1
324598,1
324597,1
398402,1
235085,1
324634,1
324676,1
71331,1
357018,1
324675,1
398319,1
324673,1
351888,1
398321,1
398323,1
324671,1
351890,1
398325,1
324669,1
398329,1
242960,1
398332,1
398334,1
324667,1
398336,1
357014,1
357020,1
357022,1
324665,1
398316,1
398295,1
324683,1
398297,1
324681,1
398299,1
324679,1
324677,1
398301,1
328835,1
357028,1
357026,1
398304,1
398305,1
398307,1
398309,1
398311,1
398313,1
357024,1
351887,1
271546,1
324662,1
351898,1
398373,1
324645,1
398377,1
44821,1
217950,1
126640,1
382387,1
398382,1
324642,1
398386,1
398387,1
398389,1
324640,1
146119,1
398392,1
398394,1
398396,1
